Object ID,Department,Object Name,Title,Culture,Artist Nationality,Object Begin Date,Object End Date,Medium,Credit Line,Country
1674,American Decorative Arts,Side Chair,Side Chair,American,,1970-01-01 00:00:00.000001794,1970-01-01 00:00:00.000001799,"Mahogany, ebony, ash, birch, white pine","Friends of the American Wing Fund, 1962",United States
2430,American Decorative Arts,Pitcher,Covered Pitcher,American,,1970-01-01 00:00:00.000001700,1970-01-01 00:00:00.000001900,Earthenware,"Rogers Fund, 1913",United States
6406,American Decorative Arts,Plate,Plate,Dutch,,1970-01-01 00:00:00.000001740,1970-01-01 00:00:00.000001760,Earthenware,"Rogers Fund, 1933",Netherlands
7616,American Decorative Arts,Soup bowl,Soup Bowl,American,,1970-01-01 00:00:00.000001885,1970-01-01 00:00:00.000001885,Porcelain,"Gift of Mr. and Mrs. Franklin Chace, 1969",United States
15012,American Decorative Arts,"Painting, miniature",Portrait of a Lady,American,,1970-01-01 00:00:00.000001840,1970-01-01 00:00:00.000001840,Watercolor on ivory,"Fletcher Fund, 2006",
23510,Arms and Armor,Arrowhead (Yanonē),Arrowhead (Yanonē),Japanese,,1970-01-01 00:00:00.000001701,1970-01-01 00:00:00.000001800,Steel,"The Collection of Giovanni P. Morosini, presented by his daughter Giulia, 1932",
29920,Arms and Armor,Knife handle (Kozuka),Knife Handle (Kozuka),Japanese,,1970-01-01 00:00:00.000001770,1970-01-01 00:00:00.000001852,"Copper-gold alloy (shakudō), copper-silver alloy (shibuichi), gold","The Howard Mansfield Collection, Gift of Howard Mansfield, 1936",
32848,Arms and Armor,Coin (Thaler),Coin (Thaler) Showing August I (The Pious) of Saxony,German,,1970-01-01 00:00:00.000001580,1970-01-01 00:00:00.000001580,Silver,"Gift of Bashford Dean, 1923",
34014,Arms and Armor,Two drawings,Drawings Showing Combat on Foot (Champ Clos),German,,1970-01-01 00:00:00.000001501,1970-01-01 00:00:00.000001600,"Pen, ink and watercolor on paper","Bashford Dean Memorial Collection, Funds from various donors, 1929",
34308,Arms and Armor,Partisan,Partisan,German,,1970-01-01 00:00:00.000001701,1970-01-01 00:00:00.000001800,"Steel, wood, textile, metallic thread","Bashford Dean Memorial Collection, Gift of Edward S. Harkness, 1929",
34477,Arms and Armor,Sword guard (Tsuba),Sword Guard (Tsuba),Japanese,,1970-01-01 00:00:00.000001590,1970-01-01 00:00:00.000001900,"Iron, gold, silver, copper","H. O. Havemeyer Collection, Bequest of Mrs. H. O. Havemeyer, 1929",
35163,Arms and Armor,Dirk with sheath,Dirk with Sheath,possibly Spanish,,1970-01-01 00:00:00.000001800,1970-01-01 00:00:00.000001850,"Steel, horn, brass, leather, copper wire","Gift of Rutherfurd Stuyvesant, 1891",
39917,Asian Art,Hanging scroll mounted as handscroll,,China,Chinese,1970-01-01 00:00:00.000001037,1970-01-01 00:00:00.000001101,Hanging scroll mounted as a handscroll; ink on paper,"Bequest of John M. Crawford Jr., 1988",
53280,Asian Art,Bracelet,,Thailand,,1969-12-31 23:59:59.999999700,1970-01-01 00:00:00.000000400,Bronze,"Samuel Eilenberg Collection, Bequest of Samuel Eilenberg, 1998",
54547,Asian Art,Print,,Japan,Japanese,1970-01-01 00:00:00.000001800,1970-01-01 00:00:00.000001899,Polychrome woodblock print (surimono); ink and color on paper,"H. O. Havemeyer Collection, Bequest of Mrs. H. O. Havemeyer, 1929",
54626,Asian Art,Album leaf,,Japan,Japanese,1970-01-01 00:00:00.000001877,1970-01-01 00:00:00.000001897,Album leaf; ink and color on silk,"Charles Stewart Smith Collection, Gift of Mrs. Charles Stewart Smith, Charles Stewart Smith Jr., and Howard Caswell Smith, in memory of Charles Stewart Smith, 1914",
55442,Asian Art,Print,,Japan,Japanese,1970-01-01 00:00:00.000001838,1970-01-01 00:00:00.000001838,Polychrome woodblock print; ink and color on paper,"Rogers Fund, 1922",
58899,Asian Art,Inrō,,Japan,,1970-01-01 00:00:00.000001800,1970-01-01 00:00:00.000001899,"Lacquer, hirame ground, gold, red, silver and brown hiramakie, raden inlay; Interior: nashiji and fundame","The Howard Mansfield Collection, Purchase, Rogers Fund, 1936",
62174,Asian Art,Basket,,Japan,,1970-01-01 00:00:00.000001800,1970-01-01 00:00:00.000001899,Bamboo,"Edward C. Moore Collection, Bequest of Edward C. Moore, 1891",
67976,Asian Art,Piece,,Japan,,1970-01-01 00:00:00.000001800,1970-01-01 00:00:00.000001899,Silk / Brocaded,"Rogers Fund, 1909",
72803,Asian Art,Hanging scroll,近代  蟬竹圖      軸|Bamboo and Cicada,China,Chinese,1970-01-01 00:00:00.000001966,1970-01-01 00:00:00.000001966,Hanging scroll; ink and color on paper,"The Lin Yutang Family Collection, Gift of Richard M. Lai, Jill Lai Miller, and Larry C. Lai, in memory of Taiyi Lin Lai, 2005",
77166,Asian Art,Drawing,,"India (Guler, Punjab Hills)",,1970-01-01 00:00:00.000001790,1970-01-01 00:00:00.000001810,Ink on paper,"Gift of Cynthia Hazen Polsky, 2011",
80735,Costume Institute,Belt,Belt,Japanese,Japanese|Japanese,1970-01-01 00:00:00.000001983,1970-01-01 00:00:00.000001987,"leather, metal","Gift of Linda A. Rosenthal, 1993",
81291,Costume Institute,Pumps,Pumps,British,British,1970-01-01 00:00:00.000001980,1970-01-01 00:00:00.000001989,leather,"Gift of Holly Solomon, 1999",
81451,Costume Institute,Evening dress,Evening dress,American,American|American,1970-01-01 00:00:00.000001983,1970-01-01 00:00:00.000001984,rayon,"Gift of Calvin Klein, Inc., 1998",
83780,Costume Institute,Shoes,Shoes,Italian,Italian,1970-01-01 00:00:00.000001983,1970-01-01 00:00:00.000001989,synthetic,"Gift of Muriel Kallis Newman, 2002",
90373,Costume Institute,Earrings,Earrings,"European, Eastern",,1970-01-01 00:00:00.000001700,1970-01-01 00:00:00.000001899,metal,"Rogers Fund, 1909",
96100,Costume Institute,Evening dress,Evening dress,French,"French, born Italy",1970-01-01 00:00:00.000001966,1970-01-01 00:00:00.000001967,[no medium available],"Gift of Mrs. William Rand, 1975",
98251,Costume Institute,Cap,Cap,probably French,,1970-01-01 00:00:00.000001800,1970-01-01 00:00:00.000001899,wool,Museum Accession,
100359,Costume Institute,Hat,Hat,French,French|French,1970-01-01 00:00:00.000001949,1970-01-01 00:00:00.000001949,"wool, cotton","Gift of Mary S. Ryan, 1981",
100359,Costume Institute,Hat,Hat,French,French|French,1970-01-01 00:00:00.000001949,1970-01-01 00:00:00.000001949,"wool, cotton","Gift of Mary S. Ryan, 1981",
114490,Costume Institute,Mules,Mules,American,American,1970-01-01 00:00:00.000001959,1970-01-01 00:00:00.000001959,"leather, wood, metal glass","Gift of Beth and Herbert Levine, 1977",
119757,Costume Institute,Gloves,Gloves,probably French,,1970-01-01 00:00:00.000001950,1970-01-01 00:00:00.000001959,leather,"Gift of Mrs. Stowe C. Phelps, 1980",
127104,Costume Institute,Ensemble,Ensemble,Romanian,,1970-01-01 00:00:00.000001800,1970-01-01 00:00:00.000001939,"linen, wool","Gift of Miss Irene Lewisohn and Alice Lewisohn Crowley, 1939",
129839,Costume Institute,Ensemble,Ensemble,British,British|British,1970-01-01 00:00:00.000001976,1970-01-01 00:00:00.000001980,"a) leather; b) leather, metal","Purchase, Richard Martin Bequest and Friends of The Costume Institute Gifts, 2006",
145237,Costume Institute,Necklace,Necklace,American,,1970-01-01 00:00:00.000001967,1970-01-01 00:00:00.000001967,"synthetic, metal","Gift of Martin F. Price, 2017",
146150,Costume Institute,Jacket,Jacket,American,American,1970-01-01 00:00:00.000002003,1970-01-01 00:00:00.000002004,"leather, wool","Catharine Breyer Van Bomel Foundation Fund, 2008",
168579,Costume Institute,Chemisette,Chemisette,American,,1970-01-01 00:00:00.000001875,1970-01-01 00:00:00.000001899,Cotton,"Brooklyn Museum Costume Collection at The Metropolitan Museum of Art, Gift of the Brooklyn Museum, 2009; Gift of Louise M. Coleman, 1941",
168781,Costume Institute,Fan,Fan,European,,1970-01-01 00:00:00.000001776,1970-01-01 00:00:00.000001799,"Ivory, paper","Brooklyn Museum Costume Collection at The Metropolitan Museum of Art, Gift of the Brooklyn Museum, 2009; Gift of George Arents in memory of Annie Walter Arents, 1949",
169926,Costume Institute,Undersleeves,Undersleeves,American,,1970-01-01 00:00:00.000001848,1970-01-01 00:00:00.000001852,Linen,"Brooklyn Museum Costume Collection at The Metropolitan Museum of Art, Gift of the Brooklyn Museum, 2009; Gift of The Jason and Peggy Westerfield Collection, 1969",
170041,Costume Institute,Evening shoes,Evening shoes,American,American,1970-01-01 00:00:00.000001938,1970-01-01 00:00:00.000001943,"Leather, metallic","Brooklyn Museum Costume Collection at The Metropolitan Museum of Art, Gift of the Brooklyn Museum, 2009; Gift of Colonel and Mrs. Horace Figuers, 1973",
174460,Costume Institute,Ensemble,Ensemble,American,American,1970-01-01 00:00:00.000001950,1970-01-01 00:00:00.000001950,Wool,"Brooklyn Museum Costume Collection at The Metropolitan Museum of Art, Gift of the Brooklyn Museum, 2009; Gift of Mrs. Albert Ogden in memory of Sheldon Stewart, 1964",
187639,European Sculpture and Decorative Arts,Knife and fork with case,Knife and fork with case,possibly Greek,,1970-01-01 00:00:00.000001700,1970-01-01 00:00:00.000001750,"Steel, silver, niello; case:  leather, silver, niello","Gift of R. Stuyvesant, 1893",
190199,European Sculpture and Decorative Arts,Swags,Set of five swags,French,,1970-01-01 00:00:00.000001700,1970-01-01 00:00:00.000001799,Gilt bronze,"Gift of J. Pierpont Morgan, 1906",
194582,European Sculpture and Decorative Arts,Jug with cover,Jug with cover,"German, Silesia (Bunzlau)",,1970-01-01 00:00:00.000001755,1970-01-01 00:00:00.000001765,Stoneware,"Gift of Mrs. Robert W. de Forest, 1920",
198408,European Sculpture and Decorative Arts,Plaque,Marriage of Peleus and Thetis,"Italian, Venice",Italian,1970-01-01 00:00:00.000001570,1970-01-01 00:00:00.000001580,Bronze,"Samuel D. Lee Fund, 1939",
200381,European Sculpture and Decorative Arts,Snuffbox,Snuffbox,"German, Hanau",,1970-01-01 00:00:00.000001770,1970-01-01 00:00:00.000001780,Gold,"Bequest of Catherine D. Wentworth, 1948",
201480,European Sculpture and Decorative Arts,Chess set,Chess set,probably German,,1970-01-01 00:00:00.000001800,1970-01-01 00:00:00.000001899,Metal,"Gift of Gustavus A. Pfeiffer, 1953",
203525,European Sculpture and Decorative Arts,Toy,Partridges in wheatsheaf,"British, Chelsea",,1970-01-01 00:00:00.000001750,1970-01-01 00:00:00.000001760,Soft-paste porcelain,"Gift of Irwin Untermyer, 1964",
211642,European Sculpture and Decorative Arts,Souvenir spoon,Souvenir spoon,European,,1970-01-01 00:00:00.000001885,1970-01-01 00:00:00.000001899,Gilt and enamel,"Gift of Sir William H. Redding, in memory of his wife, 1907",
218086,European Sculpture and Decorative Arts,Border,Border,"Italian, Venice",,1970-01-01 00:00:00.000001600,1970-01-01 00:00:00.000001699,Needle lace,"Purchase by subscription, 1909",
218343,European Sculpture and Decorative Arts,Fragment,Fragment,Spanish,,1970-01-01 00:00:00.000001800,1970-01-01 00:00:00.000001815,Machine net,"Purchase by subscription, 1909",
226057,European Sculpture and Decorative Arts,Borders,Borders,French,,1970-01-01 00:00:00.000001700,1970-01-01 00:00:00.000001815,Needle lace,"Gift of Ann Payne Blumenthal, 1936",
229526,European Sculpture and Decorative Arts,Panel,Panel,French,,1970-01-01 00:00:00.000001775,1970-01-01 00:00:00.000001780,Silk,"Gift of Mrs. Janet S. Kaffenburgh in memory of her grandmother Mrs. Joseph Garson of Rochester, N.Y., 1976",
236638,European Sculpture and Decorative Arts,Plaque,Head described as that of Saint James the Elder,German,,1970-01-01 00:00:00.000001800,1970-01-01 00:00:00.000001899,Iron,"Gift of Martin and Roberta Lerner, 2009",
241148,Greek and Roman Art,Statuette of a seated goddess,Terracotta statuette of a seated goddess,Cypriot,,1969-12-31 23:59:59.999999675,1969-12-31 23:59:59.999999725,Terracotta,"The Cesnola Collection, Purchased by subscription, 1874–76",
244271,Greek and Roman Art,Axehead,Axehead,Cypriot,,1969-12-31 23:59:59.999996800,1969-12-31 23:59:59.999998000,Bronze,"The Cesnola Collection, Purchased by subscription, 1874–76",
246324,Greek and Roman Art,"Fibula, boat-shaped type","Fibula, boat-shaped type",Italic,,1969-12-31 23:59:59.999999200,1969-12-31 23:59:59.999999499,Bronze,"Purchase, 1896",
250722,Greek and Roman Art,"Statuette of a woman, seated",Terracotta statuette of a seated woman,"Greek, Attic",,1969-12-31 23:59:59.999999476,1969-12-31 23:59:59.999999525,Terracotta,"Gift of Henry S. Washington, 1919",
252173,Greek and Roman Art,Seal,Jasper amygdaloid seal,Minoan,,1969-12-31 23:59:59.999998400,1969-12-31 23:59:59.999998550,Jasper,"Bequest of Richard B. Seager, 1926",
252221,Greek and Roman Art,Seal,Seal,"Minoan, Crete",,1969-12-31 23:59:59.999998000,1969-12-31 23:59:59.999998550,Haemaetite,"Bequest of Richard B. Seager, 1926",
262991,Photographs,Photograph,[Detail of Vanitas Figures Carved on the Choir Stalls at Amiens Cathedral],,,1970-01-01 00:00:00.000001860,1970-01-01 00:00:00.000001869,Albumen silver print from glass negative,"Gift of Lucien Goldschmidt, 1981",
263514,Photographs,Photograph,Robert Motherwell,,American,1970-01-01 00:00:00.000001981,1970-01-01 00:00:00.000001981,Gelatin silver print,"Gift of the artist, 1983",
265758,Photographs,Photograph,[Graffiti on Backstage Door of the School of American Ballet],,American,1970-01-01 00:00:00.000001945,1970-01-01 00:00:00.000001945,Gelatin silver print,"Gift of Paul F. Walter, in memory of Christopher Hemphill, 1987",
266167,Photographs,Photograph,[Study of Australian Grapes],,,1970-01-01 00:00:00.000001858,1970-01-01 00:00:00.000001862,Albumen silver print from glass negative,"Purchase, The Horace W. Goldsmith Foundation Gift, through Joyce and Robert Menschel, 1989",
269735,Photographs,Photograph,Sous bois,,Belgian,1970-01-01 00:00:00.000001922,1970-01-01 00:00:00.000001922,Bromoil print,"Gift of Clarence McK. Lewis, 1954",
271904,Photographs,Glass positive,Margaret Eakins,,American,1970-01-01 00:00:00.000001880,1970-01-01 00:00:00.000001889,Glass positive,"Gift of Charles Bregler, 1947",
273592,Photographs,Negative,[Peggy Bacon],,American,1970-01-01 00:00:00.000001934,1970-01-01 00:00:00.000001934,Film negative,"Walker Evans Archive, 1994",
276937,Photographs,Negative,"[Two 35mm Film Frames: Boys Playing on Stoop Near Elevated Train Tracks, New York City]",,American,1970-01-01 00:00:00.000001933,1970-01-01 00:00:00.000001934,Film negative,"Walker Evans Archive, 1994",
286197,Photographs,Photograph,"Rouen, Place Eau-de-Robec",,French,1970-01-01 00:00:00.000001908,1970-01-01 00:00:00.000001908,Matte albumen silver print from glass negative,"Gilman Collection, Purchase, Sam Salz Foundation Gift, 2005",
311479,"Arts of Africa, Oceania, and the Americas",Horn,Horn,Asmat people,,1970-01-01 00:00:00.000001900,1970-01-01 00:00:00.000002000,Bamboo,"The Michael C. Rockefeller Memorial Collection; Gift of Nelson A. Rockefeller and Mrs. Mary C. Rockefeller, 1965",Indonesia
312687,"Arts of Africa, Oceania, and the Americas",Snake figure,Coiled Serpent,Aztec,,1970-01-01 00:00:00.000001400,1970-01-01 00:00:00.000001600,"Stone, pigment","The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller, 1979",Mexico
313019,"Arts of Africa, Oceania, and the Americas",Pendant,Figure Pendant,Atlantic Watershed,,1970-01-01 00:00:00.000000300,1970-01-01 00:00:00.000000800,Jadeite,"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller, 1979",Costa Rica
316760,"Arts of Africa, Oceania, and the Americas",Painting,Painting,Abelam people,,1970-01-01 00:00:00.000001900,1970-01-01 00:00:00.000002000,"Paper, paint","Gift of Lita Osmundsen, 1992",Papua New Guinea
316760,"Arts of Africa, Oceania, and the Americas",Painting,Painting,Abelam people,,1970-01-01 00:00:00.000001900,1970-01-01 00:00:00.000002000,"Paper, paint","Gift of Lita Osmundsen, 1992",Papua New Guinea
317005,,Cloth,Carrying Cloth,Quechua,,1970-01-01 00:00:00.000001900,1970-01-01 00:00:00.000002000,Camelid hair,"Bequest of Arthur M. Bullowa, 1993",Peru
317135,"Arts of Africa, Oceania, and the Americas",Ritual stone,Stone Pulidor,Mexican,,1970-01-01 00:00:00.000001200,1970-01-01 00:00:00.000001600,Stone,"Bequest of Arthur M. Bullowa, 1993",Mexico
319532,"Arts of Africa, Oceania, and the Americas",Costume element,Ceremonial Costume Element,Timor,,1970-01-01 00:00:00.000001850,1970-01-01 00:00:00.000001950,"Cotton, glass beads","Bequest of John B. Elliott, 1997",Indonesia
323644,Ancient Near Eastern Art,Sherd,Sherd,Iran,,1969-12-31 23:59:59.999996495,1969-12-31 23:59:59.999996900,"Ceramic, paint","Rogers Fund, 1938",
325714,Ancient Near Eastern Art,Sculpture,Bird standard,,,1969-12-31 23:59:59.999997500,1969-12-31 23:59:59.999997500,Copper alloy,"Purchase, Schimmel Foundation Inc. Gift, 1965",
327150,Ancient Near Eastern Art,Bead,Bead,,,1969-12-31 23:59:59.999993000,1969-12-31 23:59:59.999995000,Calcite,"Gift of Sheldon and Barbara Breitbart, 1985",
339097,Drawings and Prints,Print; Poster,New York Ledger: Bicycle Number,,American,1970-01-01 00:00:00.000001895,1970-01-01 00:00:00.000001895,Lithograph,"Gift of Bessie Potter Vonnoh, 1941",
339407,Drawings and Prints,Drawing,Figure Studies,,Italian,1970-01-01 00:00:00.000001696,1970-01-01 00:00:00.000001770,"Pen and brown ink, over black chalk, on beige paper","Rogers Fund, 1964",
341146,Drawings and Prints,Print,Reciprocated Love,,Italian,1970-01-01 00:00:00.000001584,1970-01-01 00:00:00.000001600,Engraving,"Harris Brisbane Dick Fund, 1927",
341485,Drawings and Prints,Print,"Rest on the flight into Egypt, Mary holding and looking at the infant Christ while St. Joseph reads",,Italian,1970-01-01 00:00:00.000001632,1970-01-01 00:00:00.000001642,Etching,"Harris Brisbane Dick Fund, 1926",
345964,Drawings and Prints,Book,Meubles Modernes,,French|French|French|French|French|French,1970-01-01 00:00:00.000001875,1970-01-01 00:00:00.000001890,Chromolithography,"A. Hyatt Mayor Purchase Fund, Marjorie Phelps Starr Bequest, 1987",
346186,Drawings and Prints,Book,Blossoms of Childhood,,American|American|American,1970-01-01 00:00:00.000001840,1970-01-01 00:00:00.000001840,Illustrations: wood engraving,"Anonymous Gift, 1941",
347789,Drawings and Prints,Book,"The Comical History of Lord Flutter, Lord Spindle and Sir Harry Hopscotch; or, the Bee, the Wasp, and the Ant",,British,1970-01-01 00:00:00.000001800,1970-01-01 00:00:00.000001900,"Wood engraving, hand colored","Gift of Lincoln Kirstein, 1964",
350011,Drawings and Prints,Book,"Seamless Plain Solid Gold Rings, Engraved Rings, Diamond Rings, Mountings, Ladies' Stone Rings, Chains, Diamond Cutters",,American,1970-01-01 00:00:00.000001902,1970-01-01 00:00:00.000001902,Illustrations: photomechanical process,"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund, 1960",
350542,Drawings and Prints,Book,"Performing Tea Ceremony, The Miyako Odori for 1935, and eight stage sets",,Japanese,1970-01-01 00:00:00.000001930,1970-01-01 00:00:00.000001940,Illustrations: photographic method and color prints,"Gift of Lincoln Kirstein, 1986",
353752,Drawings and Prints,Book,Plates in Missel de Notre-Dame de France,,French|French?|French,1970-01-01 00:00:00.000001899,1970-01-01 00:00:00.000001899,,"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund, 1963",
355115,Drawings and Prints,Book,"Exposition Lorraine. L'École de Nancy au Musée de l'Union Centrale des Arts Décoratifs. Pavillon de Marsan, A Paris. Ier Série: Le Moblier",,French|French,1970-01-01 00:00:00.000001900,1970-01-01 00:00:00.000001910,Heliotype print,"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund, 1962",
357808,Drawings and Prints,Book,Enoch Arden,,British|British|British|British|British|British|British,1970-01-01 00:00:00.000001866,1970-01-01 00:00:00.000001866,Illustrations: wood engraving,"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund, 1966",
360463,Drawings and Prints,Drawing,"St. Peter's, exterior, tabernacle, elevation and section at base with details of pedestal and railing, (recto)St. Peter's, exterior, tabernacle, elevation and section at arched opening (verso)",,French,1970-01-01 00:00:00.000001500,1970-01-01 00:00:00.000001560,"Dark brown ink, black chalk, and incised lines","Gift of Janos Scholz and Anne Bigelow Scholz, in memory of Flying Officer Walter Bigelow Rosen, RCAF, 1949",
363070,Drawings and Prints,Print,"View of the Basilica of San Sebastiano fuori delle mura [St. Sebastian outside the Walls] on the Appian Way, from Vedute di Roma (Roman Views)",,Italian,1970-01-01 00:00:00.000001745,1970-01-01 00:00:00.000001755,Etching; first state of four (Hind),"Gift of Mrs. David Keppel, 1960",
363754,Drawings and Prints,Drawing,Design for Pointed Utensil with an Egyptian Style Figure on the Handle,,Italian,1970-01-01 00:00:00.000001548,1970-01-01 00:00:00.000001612,"Pen and brown ink, brush and brown wash, over black chalk.","Mrs. Regina Slatkin, 1963",
365646,Drawings and Prints,Drawing,Saint Paul,,Italian,1970-01-01 00:00:00.000001591,1970-01-01 00:00:00.000001666,"Pen and brown ink, brush and brown ink, over lead point or graphite.","Gift of Cornelius Vanderbilt, 1880",
367617,Drawings and Prints,Drawing Ornament & Architecture,Francis W. Little House: Furniture Plan,,American,1970-01-01 00:00:00.000001908,1970-01-01 00:00:00.000001914,Graphite and orange and brown pencil,"Purchase, Emily Crane Chadborne Bequest, 1972",
371229,Drawings and Prints,Print,"Theodoric IV from the series Counts and Countesses of Holland, Zeeland, and West-Frisia",,Dutch|Dutch|Dutch,1970-01-01 00:00:00.000001650,1970-01-01 00:00:00.000001650,Engraving and etching; second state of three,"Gift of Mrs. Hugo Elliot, 1941",
377953,Drawings and Prints,Book,L'Art de bâtir des maisons de Campagne,,French|French|French|French|French,1970-01-01 00:00:00.000001743,1970-01-01 00:00:00.000001743,Printed book with engraved illustrations,"Rogers Fund, 1952",
378914,Drawings and Prints,Drawing,"Design for Pony Phaeton, no. 3162",,American,1970-01-01 00:00:00.000001875,1970-01-01 00:00:00.000001875,"Pen and black ink, watercolor and gouache","Gift of William Brewster, 1923",
386510,Drawings and Prints,Drawing ; Ornament and architecture,"Ceiling Design, Half of a Circle",,British,1970-01-01 00:00:00.000001800,1970-01-01 00:00:00.000001899,Watercolor with gold,"Gift of the Royal Institute of British Architects, 1961",
391909,Drawings and Prints,Print,Canal with an Angler and Two Swans,,Dutch,1970-01-01 00:00:00.000001643,1970-01-01 00:00:00.000001653,Etching and drypoint; second of two states,"H. O. Havemeyer Collection, Bequest of Mrs. H. O. Havemeyer, 1929",
396269,Drawings and Prints,Print,GERYON,,American,1970-01-01 00:00:00.000001957,1970-01-01 00:00:00.000001957,"Etching, aquatint and drypoint; states 1-8","John B. Turner Fund, 2011",
397577,Drawings and Prints,Print,"Syzygy or the Conjunction of the Macrocosmic Unity with the Microcosmic Triunity from Heinrich Khunrath, Amphiteatrum sapientiae aeternae",,Netherlandish|German,1970-01-01 00:00:00.000001535,1970-01-01 00:00:00.000001611,Engraving from a circular plate,"Purchase, C. G. Boerner Gift, 2011",
